-------------------
Folder Name: Characters
    Mesh Name: Chr_Dungeon_SkeletonKnight_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_SkeletonSoldier_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_SkeletonSoldier_02
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Bard_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Druid_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_FemalePeasant_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Gypsy_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_King_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_MalePeasant_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_PeasantWoman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Queen_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_RougeMale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Sorcerer_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Witch_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Wizard_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Knights_Dark_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Knights_Light_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Knights_Soldier_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Blackbeard_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Captain_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Deckhand_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_EnglishCaptain_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_EnglishSoldier_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_FemalePirate_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Firstmate_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Gentleman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_GovDaughter_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_Geisha_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_Grunt_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_Ninja_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_SamuraiWarrior_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_Sensei_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_VillageMan_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_VillageWoman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Vikings_Chief_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Vikings_ShieldMaiden_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Vikings_Warrior_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Vikings_Warrior_02
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Badguy_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Cowboy_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Cowgirl_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Gunman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Sheriff_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_TownMan_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Woman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_WorkingGirl_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)

Prefab Name: Chr_Samurai_VillageWoman_01
    Mesh Name: Chr_Adventure_Peasant_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Adventure_ShopKeeper_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Adventure_Viking_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Adventure_Warrior_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinChief_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinFemale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinMale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinShaman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinWarriorFemale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinWarriorMale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_KnightFemale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_KnightMale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_RockGolem_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_Skeleton_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_SkeletonKnight_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_SkeletonSoldier_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_SkeletonSoldier_02
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Bard_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Druid_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_FemalePeasant_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Gypsy_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_King_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_MalePeasant_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_PeasantWoman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Queen_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_RougeMale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Sorcerer_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Witch_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Wizard_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Knights_Dark_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Knights_Light_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Knights_Soldier_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Blackbeard_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Captain_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Deckhand_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_EnglishCaptain_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_EnglishSoldier_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_FemalePirate_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Firstmate_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Gentleman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_GovDaughter_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_Geisha_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_Grunt_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_Ninja_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_SamuraiWarrior_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_Sensei_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_VillageMan_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_VillageWoman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Vikings_Chief_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Vikings_ShieldMaiden_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Vikings_Warrior_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Vikings_Warrior_02
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Badguy_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Cowboy_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Cowgirl_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Gunman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Sheriff_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_TownMan_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Woman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_WorkingGirl_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)

Prefab Name: Chr_Vikings_Chief_01
    Mesh Name: Chr_Adventure_Peasant_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Adventure_ShopKeeper_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Adventure_Viking_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Adventure_Warrior_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinChief_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinFemale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinMale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinShaman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinWarriorFemale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinWarriorMale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_KnightFemale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_KnightMale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_RockGolem_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_Skeleton_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_SkeletonKnight_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_SkeletonSoldier_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_SkeletonSoldier_02
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Bard_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Druid_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_FemalePeasant_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Gypsy_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_King_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_MalePeasant_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_PeasantWoman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Queen_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_RougeMale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Sorcerer_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Witch_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Wizard_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Knights_Dark_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Knights_Light_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Knights_Soldier_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Blackbeard_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Captain_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Deckhand_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_EnglishCaptain_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_EnglishSoldier_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_FemalePirate_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Firstmate_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Gentleman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_GovDaughter_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_Geisha_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_Grunt_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_Ninja_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_SamuraiWarrior_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_Sensei_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_VillageMan_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Samurai_VillageWoman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Vikings_Chief_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Vikings_ShieldMaiden_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Vikings_Warrior_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Vikings_Warrior_02
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Badguy_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Cowboy_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Cowgirl_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Gunman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Sheriff_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_TownMan_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_Woman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Western_WorkingGirl_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)

Prefab Name: Chr_Vikings_ShieldMaiden_01
    Mesh Name: Chr_Adventure_Peasant_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Adventure_ShopKeeper_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Adventure_Viking_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Adventure_Warrior_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinChief_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinFemale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinMale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinShaman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinWarriorFemale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_GoblinWarriorMale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_KnightFemale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_KnightMale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_RockGolem_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_Skeleton_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_SkeletonKnight_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_SkeletonSoldier_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Dungeon_SkeletonSoldier_02
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Bard_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Druid_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_FemalePeasant_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Gypsy_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_King_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_MalePeasant_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_PeasantWoman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Queen_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_RougeMale_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Sorcerer_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Witch_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Fantasy_Wizard_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Knights_Dark_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Knights_Light_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Knights_Soldier_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Blackbeard_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Captain_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Deckhand_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_EnglishCaptain_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_EnglishSoldier_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_FemalePirate_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Firstmate_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
    Mesh Name: Chr_Pirates_Gentleman_01
        Slot: PolygonMiniFantasyCharacters_01_A (PolygonMinis_Texture_01_A)
